Pulls,Machine,DateTime
214,SL01,2019-02-04 00:00
168,SL01,2019-02-01 07:00
203,SL01,2019-02-03 16:00
180,SL01,2019-02-02 12:00
232,SL01,2019-02-02 21:00
154,SL01,2019-02-01 20:00
32,SL01,2019-02-01 01:00
5,SL01,2019-02-04 04:00
282,SL01,2019-02-02 07:00
73,SL01,2019-02-01 18:00
286,SL01,2019-02-03 04:00
232,SL01,2019-02-01 13:00
196,SL01,2019-02-01 03:00
191,SL01,2019-02-03 18:00
124,SL01,2019-02-01 19:00
210,SL01,2019-02-04 01:00
53,SL01,2019-02-03 17:00
286,SL01,2019-02-01 17:00
288,SL01,2019-02-04 08:00
218,SL01,2019-02-03 14:00
181,SL01,2019-02-04 15:00
161,SL01,2019-02-01 12:00
67,SL01,2019-02-01 05:00
296,SL01,2019-02-03 03:00
120,SL01,2019-02-01 04:00
138,SL01,2019-02-02 03:00
102,SL01,2019-02-02 17:00
275,SL01,2019-02-01 10:00
114,SL01,2019-02-04 05:00
161,SL01,2019-02-02 19:00
233,SL01,2019-02-04 14:00
218,SL01,2019-02-04 23:00
67,SL01,2019-02-02 15:00
265,SL01,2019-02-01 08:00
299,SL01,2019-02-02 02:00
46,SL01,2019-02-03 12:00
219,SL01,2019-02-02 23:00
137,SL01,2019-02-02 13:00
205,SL01,2019-02-02 05:00
282,SL01,2019-02-04 03:00
186,SL01,2019-02-03 10:00
151,SL01,2019-02-03 08:00
281,SL01,2019-02-03 05:00
275,SL01,2019-02-01 02:00
60,SL01,2019-02-02 00:00
125,SL01,2019-02-03 11:00
60,SL01,2019-02-02 22:00
95,SL01,2019-02-02 10:00
37,SL01,2019-02-03 00:00
178,SL01,2019-02-04 18:00
30,SL01,2019-02-03 15:00
8,SL01,2019-02-04 21:00
284,SL01,2019-02-02 01:00
197,SL01,2019-02-01 15:00
137,SL01,2019-02-03 23:00
236,SL01,2019-02-04 20:00
300,SL01,2019-02-03 07:00
286,SL01,2019-02-02 04:00
184,SL01,2019-02-01 14:00
248,SL01,2019-02-01 09:00
283,SL01,2019-02-03 20:00
241,SL01,2019-02-02 18:00
280,SL01,2019-02-03 02:00
149,SL01,2019-02-04 06:00
182,SL01,2019-02-03 21:00
275,SL01,2019-02-04 07:00
259,SL01,2019-02-02 06:00
110,SL01,2019-02-04 12:00
12,SL01,2019-02-04 09:00
281,SL01,2019-02-03 22:00
194,SL01,2019-02-02 14:00
98,SL01,2019-02-04 10:00
199,SL01,2019-02-04 17:00
193,SL01,2019-02-02 09:00
169,SL01,2019-02-03 09:00
29,SL01,2019-02-02 11:00
30,SL01,2019-02-02 08:00
79,SL01,2019-02-01 22:00
75,SL01,2019-02-01 11:00
151,SL01,2019-02-04 13:00
171,SL01,2019-02-03 13:00
